plant_id,country,group,plant_name,city,brand,year,employees,value_source,extraction_method,pattern,source_url,snippet,source_tier
DE_BMW_BERLIN,Germany,BMW Group,BMW Group Plant Berlin,Berlin,bmw,2011,2400,established_press,press_llm,tavily_mistral_est,https://de.wikipedia.org/wiki/BMW-Werk_Berlin,2.400 Beschäftigte 80 Auszubildende,wikipedia
DE_BMW_BERLIN,Germany,BMW Group,BMW Group Plant Berlin,Berlin,bmw,2012,2400,established_press,press_llm,tavily_mistral_est,https://de.wikipedia.org/wiki/BMW-Werk_Berlin,2.400 Beschäftigte 80 Auszubildende,wikipedia
DE_BMW_LANDSHUT,Germany,BMW Group,BMW Group Plant Landshut,Landshut,bmw,2009,1300,established_press,press_llm,tavily_mistral_est,https://www.press.bmwgroup.com/deutschland/article/detail/T0084353DE/wertschoepfendes-produktionssystem-leichtmetallgiesserei-der-bmw-group-gewinnt-%E2%80%9Eautomotive-lean-production-award%E2%80%9C-2010?language=de,"Pro Jahr fertigen die rund 1.300 Mitarbeitern der Landshuter Leichtmetallgießerei derzeit rund 2,7 Millionen Guss-Komponenten aus Aluminium und Magnesium mit einem Gesamtgewicht von 45.000 Tonnen.",official_company
DE_BMW_LANDSHUT,Germany,BMW Group,BMW Group Plant Landshut,Landshut,bmw,2010,1300,established_press,press_llm,tavily_mistral_est,https://www.press.bmwgroup.com/deutschland/article/detail/T0084353DE/wertschoepfendes-produktionssystem-leichtmetallgiesserei-der-bmw-group-gewinnt-%E2%80%9Eautomotive-lean-production-award%E2%80%9C-2010?language=de,"Pro Jahr fertigen die rund 1.300 Mitarbeitern der Landshuter Leichtmetallgießerei derzeit rund 2,7 Millionen Guss-Komponenten aus Aluminium und Magnesium mit einem Gesamtgewicht von 45.000 Tonnen.",official_company
DE_BMW_LANDSHUT,Germany,BMW Group,BMW Group Plant Landshut,Landshut,bmw,2023,3700,established_press,press_llm,tavily_mistral_est,https://www.automotivemanufacturingsolutions.com/powertrain/bmw-bets-big-on-inhouse-battery-brains/2616501,"With approximately 3,700 employees, it is the BMW Group's largest component manufacturing facility in the world",other
DE_BMW_LEIPZIG,Germany,BMW Group,BMW Group Plant Leipzig,Leipzig,bmw,2025,6800,established_press,press_llm,tavily_mistral_est,https://de.wikipedia.org/wiki/BMW-Werk_Leipzig,zirka 6.800 Beschäftigte auf dem Werksgelände,wikipedia
DE_BMW_MUNICH,Germany,BMW Group,BMW Group Plant Munich,Munich,bmw,2023,70000,established_press,press_llm,tavily_mistral_est,https://www.press.bmwgroup.com/global/article/detail/T0423278EN/bmw-group-plant-munich-anniversary-celebrations:-100-years-young?language=en,"Over the course of Saturday and Sunday, around 70,000 people came and enjoyed an exciting stage program, spectacular driving events and special insights into production.",official_company
DE_MERCEDES_KAMENZ,Germany,Mercedes-Benz,"Accumotive GmbH & Co. KG, Kamenz",Kamenz,mercedes,2014,140,established_press,press_llm,tavily_mistral_est,https://www.automotive-aktuell.de/deutsche-accumotive-stellt-140-mitarbeiter-ein-20224.html,Die Deutsche ACCUmotive baut an ihrem Produktionsstandort im sächsischen Kamenz die Fertigungskapazitäten aus und stellt 140 Mitarbeiter ein.,other
DE_MERCEDES_KAMENZ,Germany,Mercedes-Benz,"Accumotive GmbH & Co. KG, Kamenz",Kamenz,mercedes,2016,330,established_press,press_llm,tavily_mistral_est,https://www.alles-lausitz.de/daimlers-konkreter-plan-fuer-kamenz.html,Hier sind insgesamt 330 Mitarbeiter beschäftigt.,other
DE_MERCEDES_KAMENZ,Germany,Mercedes-Benz,"Accumotive GmbH & Co. KG, Kamenz",Kamenz,mercedes,2015,140,established_press,press_llm,tavily_mistral_est,https://www.automotive-aktuell.de/deutsche-accumotive-stellt-140-mitarbeiter-ein-20224.html,Die Deutsche ACCUmotive baut an ihrem Produktionsstandort im sächsischen Kamenz die Fertigungskapazitäten aus und stellt 140 Mitarbeiter ein.,other
DE_MERCEDES_KAMENZ,Germany,Mercedes-Benz,"Accumotive GmbH & Co. KG, Kamenz",Kamenz,mercedes,2019,1000,established_press,press_llm,tavily_mistral_est,https://www.speicherbranche.de/news/nachrichten/artikel-35582-daimler-verdoppelt-zahl-der-beschaftigten-in-batterieproduktion,Zum Ende des Jahres werden bei Accumotive am Standort Kamenz rd. 1.000 Mitarbeiter beschäftigt sein. Damit wird die Zahl der Beschäftigten in Kamenz verdoppelt.,other
DE_MERCEDES_KAMENZ,Germany,Mercedes-Benz,"Accumotive GmbH & Co. KG, Kamenz",Kamenz,mercedes,2024,1500,established_press,press_llm,tavily_mistral_est,https://www.wirtschaft-in-sachsen.de/de/batteriefabrik-kamenz-produziert-ab-2024-fuer-neue-eq-modelle,Die rund 1.500 Beschäftigten im Batteriewerk der Mercedes-Tochter Deutsche Accumotive in Kamenz müssen sich um ihren Arbeitsplatz keine Sorgen machen.,other
DE_MERCEDES_KAMENZ,Germany,Mercedes-Benz,"Accumotive GmbH & Co. KG, Kamenz",Kamenz,mercedes,2018,1000,established_press,press_llm,tavily_mistral_est,https://www.elektroauto-news.net/news/accumotive-bis-heute-mehr-als-200000-batterien-produziert-baut-standort-kamenz-aus,Bis zum Jahresende 2018 werden dort rund 1.000 Mitarbeiter beschäftigt sein.,press
DE_MERCEDES_KOLLEDA,Germany,Mercedes-Benz,"MDC Power GmbH, Kölleda & Arnstadt",Kölleda,mercedes,2016,1100,established_press,press_llm,tavily_mistral_est,https://www.thueringen24.de/thueringen/article44817/motorenwerk-in-koelleda-hat-neuen-geschaeftsfuehrer.html,Das 2003 eröffnete Motorenwerk in Kölleda ist mit mehr als 1100 Beschäftigten einer der großen Industriearbeitgeber in Thüringen.,other
DE_MERCEDES_KOLLEDA,Germany,Mercedes-Benz,"MDC Power GmbH, Kölleda & Arnstadt",Kölleda,mercedes,2022,1700,established_press,press_llm,tavily_mistral_est,https://www.thueringen24.de/thueringen/article44817/motorenwerk-in-koelleda-hat-neuen-geschaeftsfuehrer.html,am Standort Kölleda einschließlich Dienstleistungsanbietern für das Werk rund 1700 Menschen beschäftigt,other
