plant_id,country,group,plant_name,city,brand,archive_year,registry_url,url_kind,archive_timestamp,archive_url,status,employees,reference_year,ref_year_source,verified_on_page,snippet,pattern,extraction,suspect,source,source_lang,revid,error
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2012,https://en.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=527359016,WIKIPEDIA,2012-12-10T14:51:02Z,https://en.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=527359016,found_wikipedia,4500,2006,stated,Y,"the plant which at this time employed approximately 4,500 or 5,000 people.",llm_rev_en,llm,,revision,en,527359016,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2017,https://en.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=795963716,WIKIPEDIA,2017-08-17T16:34:44Z,https://en.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=795963716,found_wikipedia,2200,2010,stated,Y,"the Audi A1 and the supportive approach of the Vorst plant workforce would guarantee 2,200 jobs for the ensuing six years",llm_rev_en,llm,,revision,en,795963716,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2024,https://en.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=1263451038,WIKIPEDIA,2024-12-16T19:10:31Z,https://en.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=1263451038,found_wikipedia,3000,2024,stated,Y,Audi announced plans to dismiss up to 1410 (of 3000) employees in October 2024,llm_rev_en,llm,,revision,en,1263451038,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2010,https://de.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=82963770,WIKIPEDIA,2010-12-22T18:07:49Z,https://de.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=82963770,found_wikipedia,5000,2006,stated,Y,mehr als 3500 der damals 5000 Arbeitsplätze abgebaut werden sollen.,llm_rev_de,llm,,revision,de,82963770,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2021,https://de.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=217255318,WIKIPEDIA,2021-11-14T08:15:08Z,https://de.wikipedia.org/w/index.php?title=Audi_Brussels&oldid=217255318,found_wikipedia,3076,2020,stated,Y,Mitarbeiterzahl 3.076 (2020),llm_rev_de,llm,,revision,de,217255318,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2022,https://fr.wikipedia.org/w/index.php?title=Usine_Audi_Brussels&oldid=199510967,WIKIPEDIA,2022-12-15T11:56:24Z,https://fr.wikipedia.org/w/index.php?title=Usine_Audi_Brussels&oldid=199510967,found_wikipedia,3015,2021,stated,Y,infobox: unité|3015|collaborateurs  (fin 2021),regexllm_rev_fr,regex+llm,,revision,fr,199510967,
BE_AUDI_BRUSSELS,Belgium,Volkswagen Group,Audi Brussels Plant Forest,Brussels,audi,2023,https://fr.wikipedia.org/w/index.php?title=Usine_Audi_Brussels&oldid=204681644,WIKIPEDIA,2023-05-28T12:06:10Z,https://fr.wikipedia.org/w/index.php?title=Usine_Audi_Brussels&oldid=204681644,found_wikipedia,2934,2022,stated,Y,2 934 collaborateurs (fin 2022),llm_rev_fr,llm,,revision,fr,204681644,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2018,https://en.wikipedia.org/w/index.php?title=BMW_Group_Plant_Dingolfing&oldid=876216528,WIKIPEDIA,2018-12-31T22:20:04Z,https://en.wikipedia.org/w/index.php?title=BMW_Group_Plant_Dingolfing&oldid=876216528,found_wikipedia,13000,2018,stated,Y,"320 buses and bring 13,000 employees to Dingolfing.",llm_rev_en,llm,,revision,en,876216528,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2025,https://en.wikipedia.org/w/index.php?title=BMW_Group_Plant_Dingolfing&oldid=1303459860,WIKIPEDIA,2025-07-31T04:17:50Z,https://en.wikipedia.org/w/index.php?title=BMW_Group_Plant_Dingolfing&oldid=1303459860,found_wikipedia,43000,2018,stated,Y,A sophisticated commuter bus system brings employees from all over Lower Bavaria to their workplace in Dingolfing and back home again – with 306 buses on the ro,llm_rev_en,llm,,revision,en,1303459860,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2008,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=51765261,WIKIPEDIA,2008-10-12T22:20:39Z,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=51765261,found_wikipedia,20000,2008,revision_year,Y,ca. 20.000 Beschäftigte,llm_rev_de,llm,,revision,de,51765261,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2010,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=80956846,WIKIPEDIA,2010-10-31T20:54:17Z,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=80956846,found_wikipedia,20000,2010,revision_year,Y,ca. 20.000 Beschäftigte,llm_rev_de,llm,,revision,de,80956846,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2012,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=111768388,WIKIPEDIA,2012-12-17T09:32:13Z,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=111768388,found_wikipedia,18000,2011,stated,Y,18.000 Beschäftigte (Stand 31. Dezember 2011),llm_rev_de,llm,,revision,de,111768388,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2014,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=136973642,WIKIPEDIA,2014-12-21T09:10:04Z,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=136973642,found_wikipedia,18500,2012,stated,Y,18.500 Beschäftigte (Stand 31. Dezember 2012),llm_rev_de,llm,,revision,de,136973642,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2018,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=183997332,WIKIPEDIA,2018-12-24T14:01:56Z,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=183997332,found_wikipedia,18000,2018,stated,Y,18.000 Beschäftigte 800 Auszubildende (Stand: Juli 2018),llm_rev_de,llm,,revision,de,183997332,
DE_BMW_DINGOLFING,Germany,BMW Group,BMW Group Plant Dingolfing,Dingolfing,bmw,2020,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=206564990,WIKIPEDIA,2020-12-15T11:21:38Z,https://de.wikipedia.org/w/index.php?title=BMW_Group_Werk_Dingolfing&oldid=206564990,found_wikipedia,18000,2020,stated,Y,Aktuell sind an dem niederbayerischen Standort rund 18.000 Mitarbeiter beschäftigt,llm_rev_de,llm,,revision,de,206564990,
